Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Age Group,Order Size,Revenue Category,Customer Type
500,01-03-2023,CUST500,Female,60,Beauty,4,25,100,Young,Bulk,Low,Regular
501,14-05-2023,CUST501,Male,39,Electronics,2,30,60,Adult,Normal,Low,Regular
502,02-04-2023,CUST502,Male,43,Electronics,3,50,150,Senior,Bulk,Low,Regular
503,25-10-2023,CUST503,Male,45,Beauty,4,500,2000,Senior,Bulk,High,Premium
504,16-05-2023,CUST504,Female,38,Beauty,3,50,150,Senior,Bulk,Low,Regular
505,20-01-2023,CUST505,Male,24,Beauty,1,50,50,Adult,Normal,Low,Regular
506,25-02-2023,CUST506,Male,34,Beauty,3,500,1500,Adult,Bulk,High,Premium
507,02-11-2023,CUST507,Female,37,Electronics,3,500,1500,Senior,Bulk,High,Premium
508,11-08-2023,CUST508,Male,58,Beauty,2,300,600,Adult,Normal,Medium,Premium
509,26-06-2023,CUST509,Female,37,Electronics,3,300,900,Young,Bulk,Medium,Premium
510,10-06-2023,CUST510,Female,39,Beauty,4,50,200,Adult,Bulk,Low,Regular
511,12-08-2023,CUST511,Male,45,Beauty,2,50,100,Adult,Normal,Low,Regular
512,07-11-2023,CUST512,Female,57,Beauty,1,25,25,Senior,Normal,Low,Regular
513,19-09-2023,CUST513,Male,24,Electronics,4,25,100,Adult,Bulk,Low,Regular
514,01-03-2023,CUST514,Female,18,Electronics,1,300,300,Adult,Normal,Low,Premium
515,17-07-2023,CUST515,Female,49,Clothing,3,300,900,Senior,Bulk,Medium,Premium
516,23-10-2023,CUST516,Male,30,Beauty,4,25,100,Senior,Bulk,Low,Regular
517,08-04-2023,CUST517,Female,47,Clothing,4,25,100,Young,Bulk,Low,Regular
518,11-05-2023,CUST518,Female,40,Clothing,1,30,30,Young,Normal,Low,Regular
519,23-01-2023,CUST519,Female,36,Electronics,4,30,120,Senior,Bulk,Low,Regular
520,29-12-2023,CUST520,Female,49,Electronics,4,25,100,Adult,Bulk,Low,Regular
521,12-08-2023,CUST521,Female,47,Clothing,4,30,120,Senior,Bulk,Low,Regular
522,01-01-2023,CUST522,Male,46,Beauty,3,500,1500,Adult,Bulk,High,Premium
523,24-09-2023,CUST523,Female,62,Electronics,1,300,300,Adult,Normal,Low,Premium
524,03-10-2023,CUST524,Male,46,Beauty,4,300,1200,Senior,Bulk,High,Premium
525,18-12-2023,CUST525,Female,47,Beauty,2,25,50,Senior,Normal,Low,Regular
526,10-12-2023,CUST526,Male,33,Clothing,2,50,100,Senior,Normal,Low,Regular
527,11-04-2023,CUST527,Male,57,Clothing,2,25,50,Senior,Normal,Low,Regular
528,06-07-2023,CUST528,Female,36,Clothing,2,30,60,Senior,Normal,Low,Regular
529,09-08-2023,CUST529,Female,35,Clothing,3,50,150,Senior,Bulk,Low,Regular
530,05-02-2023,CUST530,Female,18,Electronics,4,30,120,Adult,Bulk,Low,Regular
531,07-12-2023,CUST531,Male,31,Electronics,1,500,500,Senior,Normal,Medium,Premium
532,19-06-2023,CUST532,Female,64,Clothing,4,30,120,Adult,Bulk,Low,Regular
533,16-11-2023,CUST533,Male,19,Electronics,3,500,1500,Adult,Bulk,High,Premium
534,10-06-2023,CUST534,Male,45,Clothing,2,500,1000,Young,Normal,High,Premium
535,06-12-2023,CUST535,Male,47,Beauty,3,30,90,Adult,Bulk,Low,Regular
536,05-03-2023,CUST536,Female,55,Beauty,4,30,120,Senior,Bulk,Low,Regular
537,03-06-2023,CUST537,Female,21,Beauty,1,500,500,Young,Normal,Medium,Premium
538,17-09-2023,CUST538,Male,18,Clothing,3,50,150,Senior,Bulk,Low,Regular
539,08-06-2023,CUST539,Male,25,Beauty,1,500,500,Senior,Normal,Medium,Premium
540,08-12-2023,CUST540,Female,46,Electronics,3,300,900,Senior,Bulk,Medium,Premium
541,29-07-2023,CUST541,Male,56,Beauty,1,500,500,Young,Normal,Medium,Premium
542,17-06-2023,CUST542,Female,20,Beauty,1,50,50,Young,Normal,Low,Regular
543,26-07-2023,CUST543,Male,49,Beauty,2,300,600,Adult,Normal,Medium,Premium
544,23-12-2023,CUST544,Female,27,Electronics,1,25,25,Senior,Normal,Low,Regular
545,01-06-2023,CUST545,Male,27,Clothing,2,25,50,Senior,Normal,Low,Regular
546,11-10-2023,CUST546,Female,36,Electronics,4,50,200,Young,Bulk,Low,Regular
547,07-03-2023,CUST547,Male,63,Clothing,4,500,2000,Senior,Bulk,High,Premium
548,09-04-2023,CUST548,Female,51,Clothing,2,30,60,Adult,Normal,Low,Regular
549,04-08-2023,CUST549,Female,50,Beauty,2,50,100,Adult,Normal,Low,Regular
550,07-12-2023,CUST550,Male,40,Clothing,3,300,900,Adult,Bulk,Medium,Premium
551,14-07-2023,CUST551,Male,45,Electronics,3,300,900,Senior,Bulk,Medium,Premium
552,13-12-2023,CUST552,Female,49,Electronics,3,25,75,Senior,Bulk,Low,Regular
553,31-03-2023,CUST553,Male,24,Clothing,4,300,1200,Senior,Bulk,High,Premium
554,12-11-2023,CUST554,Female,46,Beauty,3,50,150,Adult,Bulk,Low,Regular
555,19-10-2023,CUST555,Male,25,Beauty,1,300,300,Senior,Normal,Low,Premium
556,04-06-2023,CUST556,Female,18,Electronics,1,50,50,Senior,Normal,Low,Regular
557,27-07-2023,CUST557,Female,20,Beauty,3,30,90,Young,Bulk,Low,Regular
558,08-10-2023,CUST558,Female,41,Clothing,1,25,25,Senior,Normal,Low,Regular
559,01-01-2023,CUST559,Female,40,Clothing,4,300,1200,Adult,Bulk,High,Premium
560,05-06-2023,CUST560,Female,25,Electronics,1,50,50,Young,Normal,Low,Regular
561,27-05-2023,CUST561,Female,64,Clothing,4,500,2000,Young,Bulk,High,Premium
562,18-04-2023,CUST562,Male,54,Electronics,2,25,50,Adult,Normal,Low,Regular
563,09-08-2023,CUST563,Male,20,Clothing,2,30,60,Adult,Normal,Low,Regular
564,24-10-2023,CUST564,Male,50,Electronics,2,50,100,Adult,Normal,Low,Regular
565,07-11-2023,CUST565,Female,45,Beauty,2,30,60,Senior,Normal,Low,Regular
566,02-12-2023,CUST566,Female,64,Clothing,1,30,30,Senior,Normal,Low,Regular
567,14-06-2023,CUST567,Female,25,Clothing,3,300,900,Young,Bulk,Medium,Premium
568,27-08-2023,CUST568,Female,51,Electronics,1,300,300,Senior,Normal,Low,Premium
569,15-08-2023,CUST569,Male,52,Electronics,4,50,200,Senior,Bulk,Low,Regular
570,15-08-2023,CUST570,Male,49,Clothing,1,500,500,Senior,Normal,Medium,Premium
571,12-12-2023,CUST571,Female,41,Electronics,1,50,50,Adult,Normal,Low,Regular
572,20-04-2023,CUST572,Male,31,Clothing,4,500,2000,Senior,Bulk,High,Premium
573,19-09-2023,CUST573,Male,49,Beauty,2,30,60,Senior,Normal,Low,Regular
574,31-08-2023,CUST574,Female,63,Electronics,2,25,50,Senior,Normal,Low,Regular
575,28-03-2023,CUST575,Male,60,Clothing,2,50,100,Adult,Normal,Low,Regular
576,04-12-2023,CUST576,Female,33,Beauty,3,50,150,Adult,Bulk,Low,Regular
577,13-02-2023,CUST577,Male,21,Beauty,4,500,2000,Senior,Bulk,High,Premium
578,26-05-2023,CUST578,Female,54,Clothing,4,30,120,Senior,Bulk,Low,Regular
579,21-09-2023,CUST579,Female,38,Electronics,1,30,30,Senior,Normal,Low,Regular
580,06-12-2023,CUST580,Female,31,Clothing,3,500,1500,Adult,Bulk,High,Premium
581,21-11-2023,CUST581,Female,48,Beauty,2,30,60,Young,Normal,Low,Regular
582,14-11-2023,CUST582,Male,35,Clothing,3,300,900,Senior,Bulk,Medium,Premium
583,21-06-2023,CUST583,Female,24,Electronics,4,25,100,Adult,Bulk,Low,Regular
584,17-02-2023,CUST584,Female,27,Beauty,4,50,200,Adult,Bulk,Low,Regular
585,01-05-2023,CUST585,Female,24,Clothing,1,25,25,Senior,Normal,Low,Regular
586,11-12-2023,CUST586,Male,50,Electronics,1,50,50,Adult,Normal,Low,Regular
587,08-06-2023,CUST587,Female,40,Beauty,4,300,1200,Young,Bulk,High,Premium
588,26-04-2023,CUST588,Male,38,Electronics,2,30,60,Adult,Normal,Low,Regular
589,12-04-2023,CUST589,Female,36,Beauty,2,500,1000,Young,Normal,High,Premium
590,17-03-2023,CUST590,Male,36,Clothing,3,300,900,Senior,Bulk,Medium,Premium
591,13-01-2023,CUST591,Male,53,Electronics,4,25,100,Adult,Bulk,Low,Regular
592,24-01-2023,CUST592,Female,46,Beauty,4,500,2000,Adult,Bulk,High,Premium
593,06-05-2023,CUST593,Male,35,Electronics,2,30,60,Adult,Normal,Low,Regular
594,01-09-2023,CUST594,Female,19,Electronics,2,300,600,Adult,Normal,Medium,Premium
595,09-11-2023,CUST595,Female,18,Clothing,4,500,2000,Senior,Bulk,High,Premium
596,07-02-2023,CUST596,Female,64,Electronics,1,300,300,Senior,Normal,Low,Premium
597,22-08-2023,CUST597,Male,22,Beauty,4,300,1200,Adult,Bulk,High,Premium
598,01-08-2023,CUST598,Male,37,Beauty,4,30,120,Young,Bulk,Low,Regular
599,19-11-2023,CUST599,Female,28,Beauty,2,50,100,Young,Normal,Low,Regular
600,22-10-2023,CUST600,Female,59,Beauty,2,500,1000,Senior,Normal,High,Premium
601,10-04-2023,CUST601,Male,19,Clothing,1,30,30,Young,Normal,Low,Regular
602,23-12-2023,CUST602,Female,20,Electronics,1,300,300,Adult,Normal,Low,Premium
603,16-07-2023,CUST603,Female,40,Clothing,3,30,90,Adult,Bulk,Low,Regular
604,11-09-2023,CUST604,Female,29,Electronics,4,50,200,Senior,Bulk,Low,Regular
605,24-07-2023,CUST605,Male,37,Electronics,2,500,1000,Young,Normal,High,Premium
606,05-05-2023,CUST606,Male,22,Electronics,1,50,50,Young,Normal,Low,Regular
607,17-03-2023,CUST607,Male,54,Clothing,3,25,75,Adult,Bulk,Low,Regular
608,02-12-2023,CUST608,Female,55,Electronics,3,500,1500,Adult,Bulk,High,Premium
609,19-12-2023,CUST609,Female,47,Clothing,2,50,100,Adult,Normal,Low,Regular
610,03-01-2023,CUST610,Female,26,Beauty,2,300,600,Young,Normal,Medium,Premium
611,24-02-2023,CUST611,Male,51,Beauty,3,500,1500,Senior,Bulk,High,Premium
612,06-08-2023,CUST612,Female,61,Electronics,1,500,500,Senior,Normal,Medium,Premium
613,23-04-2023,CUST613,Female,52,Clothing,3,30,90,Senior,Bulk,Low,Regular
614,01-04-2023,CUST614,Female,39,Beauty,4,300,1200,Adult,Bulk,High,Premium
615,23-12-2023,CUST615,Female,61,Clothing,4,25,100,Senior,Bulk,Low,Regular
616,23-09-2023,CUST616,Male,41,Clothing,2,50,100,Senior,Normal,Low,Regular
617,26-08-2023,CUST617,Male,34,Electronics,1,30,30,Senior,Normal,Low,Regular
618,26-01-2023,CUST618,Female,27,Beauty,1,50,50,Adult,Normal,Low,Regular
619,13-10-2023,CUST619,Male,47,Electronics,4,25,100,Senior,Bulk,Low,Regular
620,08-05-2023,CUST620,Male,63,Electronics,3,25,75,Adult,Bulk,Low,Regular
621,04-03-2023,CUST621,Female,40,Beauty,2,500,1000,Adult,Normal,High,Premium
622,22-08-2023,CUST622,Female,49,Beauty,3,25,75,Adult,Bulk,Low,Regular
623,10-03-2023,CUST623,Male,34,Clothing,3,50,150,Senior,Bulk,Low,Regular
624,26-08-2023,CUST624,Female,34,Beauty,3,300,900,Senior,Bulk,Medium,Premium
625,08-12-2023,CUST625,Male,31,Clothing,1,300,300,Adult,Normal,Low,Premium
626,29-09-2023,CUST626,Female,26,Clothing,4,500,2000,Senior,Bulk,High,Premium
627,14-10-2023,CUST627,Male,57,Clothing,1,50,50,Adult,Normal,Low,Regular
628,01-11-2023,CUST628,Female,19,Beauty,4,50,200,Adult,Bulk,Low,Regular
629,12-06-2023,CUST629,Male,62,Electronics,2,25,50,Adult,Normal,Low,Regular
630,15-08-2023,CUST630,Male,42,Clothing,2,50,100,Adult,Normal,Low,Regular
631,10-11-2023,CUST631,Male,56,Electronics,3,30,90,Senior,Bulk,Low,Regular
632,16-09-2023,CUST632,Female,26,Electronics,4,25,100,Young,Bulk,Low,Regular
633,07-08-2023,CUST633,Male,39,Beauty,4,30,120,Senior,Bulk,Low,Regular
634,08-10-2023,CUST634,Male,60,Electronics,4,500,2000,Adult,Bulk,High,Premium
635,17-08-2023,CUST635,Female,63,Electronics,3,300,900,Senior,Bulk,Medium,Premium
636,23-03-2023,CUST636,Female,21,Beauty,3,500,1500,Adult,Bulk,High,Premium
637,01-09-2023,CUST637,Male,43,Clothing,2,300,600,Adult,Normal,Medium,Premium
638,19-08-2023,CUST638,Male,46,Electronics,1,500,500,Senior,Normal,Medium,Premium
639,13-05-2023,CUST639,Female,62,Beauty,4,50,200,Senior,Bulk,Low,Regular
640,07-05-2023,CUST640,Female,51,Electronics,4,30,120,Young,Bulk,Low,Regular
641,23-11-2023,CUST641,Female,40,Electronics,1,300,300,Adult,Normal,Low,Premium
642,22-05-2023,CUST642,Female,54,Clothing,4,25,100,Senior,Bulk,Low,Regular
643,24-09-2023,CUST643,Female,28,Electronics,3,30,90,Senior,Bulk,Low,Regular
644,06-09-2023,CUST644,Male,23,Beauty,3,25,75,Senior,Bulk,Low,Regular
645,17-11-2023,CUST645,Female,35,Electronics,4,30,120,Adult,Bulk,Low,Regular
646,03-05-2023,CUST646,Male,38,Clothing,3,30,90,Senior,Bulk,Low,Regular
647,21-05-2023,CUST647,Male,59,Clothing,3,500,1500,Adult,Bulk,High,Premium
648,14-08-2023,CUST648,Male,53,Beauty,4,300,1200,Young,Bulk,High,Premium
649,09-02-2023,CUST649,Female,58,Clothing,2,300,600,Adult,Normal,Medium,Premium
650,01-01-2024,CUST650,Male,55,Electronics,1,30,30,Adult,Normal,Low,Regular
651,27-05-2023,CUST651,Male,51,Clothing,3,50,150,Senior,Bulk,Low,Regular
652,01-05-2023,CUST652,Female,34,Beauty,2,50,100,Senior,Normal,Low,Regular
653,20-05-2023,CUST653,Male,54,Clothing,3,25,75,Senior,Bulk,Low,Regular
654,21-06-2023,CUST654,Male,42,Clothing,3,25,75,Senior,Bulk,Low,Regular
655,13-06-2023,CUST655,Female,55,Clothing,1,500,500,Senior,Normal,Medium,Premium
656,04-10-2023,CUST656,Male,29,Beauty,3,30,90,Adult,Bulk,Low,Regular
657,11-02-2023,CUST657,Male,40,Clothing,1,25,25,Senior,Normal,Low,Regular
658,12-03-2023,CUST658,Male,59,Clothing,1,25,25,Adult,Normal,Low,Regular
659,19-03-2023,CUST659,Female,39,Electronics,1,30,30,Senior,Normal,Low,Regular
660,29-04-2023,CUST660,Female,38,Beauty,2,500,1000,Adult,Normal,High,Premium
661,16-07-2023,CUST661,Female,44,Clothing,4,25,100,Adult,Bulk,Low,Regular
662,22-12-2023,CUST662,Male,48,Beauty,2,500,1000,Senior,Normal,High,Premium
663,20-03-2023,CUST663,Male,23,Clothing,4,300,1200,Adult,Bulk,High,Premium
664,28-12-2023,CUST664,Female,44,Clothing,4,500,2000,Adult,Bulk,High,Premium
665,20-04-2023,CUST665,Male,57,Clothing,1,50,50,Adult,Normal,Low,Regular
666,02-02-2023,CUST666,Male,51,Electronics,3,50,150,Senior,Bulk,Low,Regular
667,01-08-2023,CUST667,Female,29,Electronics,1,500,500,Young,Normal,Medium,Premium
668,28-07-2023,CUST668,Female,62,Electronics,3,50,150,Adult,Bulk,Low,Regular
669,19-06-2023,CUST669,Male,24,Beauty,4,300,1200,Senior,Bulk,High,Premium
670,05-10-2023,CUST670,Male,27,Beauty,1,30,30,Senior,Normal,Low,Regular
671,27-08-2023,CUST671,Male,62,Electronics,3,50,150,Adult,Bulk,Low,Regular
672,01-08-2023,CUST672,Female,34,Beauty,2,50,100,Senior,Normal,Low,Regular
673,01-02-2023,CUST673,Female,43,Clothing,3,500,1500,Young,Bulk,High,Premium
674,16-04-2023,CUST674,Female,38,Clothing,1,300,300,Adult,Normal,Low,Premium
675,04-08-2023,CUST675,Female,45,Clothing,2,30,60,Senior,Normal,Low,Regular
676,19-07-2023,CUST676,Male,63,Electronics,3,500,1500,Adult,Bulk,High,Premium
677,27-10-2023,CUST677,Female,19,Beauty,3,500,1500,Adult,Bulk,High,Premium
678,23-12-2023,CUST678,Female,60,Electronics,3,300,900,Adult,Bulk,Medium,Premium
679,11-01-2023,CUST679,Female,18,Beauty,3,30,90,Senior,Bulk,Low,Regular
680,22-10-2023,CUST680,Female,53,Clothing,3,300,900,Senior,Bulk,Medium,Premium
681,14-07-2023,CUST681,Female,43,Electronics,2,30,60,Young,Normal,Low,Regular
682,02-09-2023,CUST682,Male,46,Beauty,4,300,1200,Senior,Bulk,High,Premium
683,04-01-2023,CUST683,Male,38,Beauty,2,500,1000,Young,Normal,High,Premium
684,30-06-2023,CUST684,Female,28,Clothing,2,500,1000,Senior,Normal,High,Premium
685,02-06-2023,CUST685,Male,57,Electronics,2,25,50,Adult,Normal,Low,Regular
686,19-07-2023,CUST686,Female,28,Electronics,4,50,200,Senior,Bulk,Low,Regular
687,03-08-2023,CUST687,Female,53,Electronics,1,300,300,Adult,Normal,Low,Premium
688,03-10-2023,CUST688,Male,56,Clothing,4,25,100,Adult,Bulk,Low,Regular
689,07-10-2023,CUST689,Male,57,Electronics,2,50,100,Senior,Normal,Low,Regular
690,05-11-2023,CUST690,Female,52,Clothing,3,300,900,Adult,Bulk,Medium,Premium
691,23-04-2023,CUST691,Female,51,Clothing,3,30,90,Senior,Bulk,Low,Regular
692,07-09-2023,CUST692,Female,64,Clothing,2,50,100,Senior,Normal,Low,Regular
693,23-04-2023,CUST693,Male,41,Beauty,3,500,1500,Senior,Bulk,High,Premium
694,20-05-2023,CUST694,Female,39,Electronics,2,25,50,Senior,Normal,Low,Regular
695,12-08-2023,CUST695,Female,22,Electronics,3,50,150,Senior,Bulk,Low,Regular
696,06-09-2023,CUST696,Female,50,Clothing,4,50,200,Senior,Bulk,Low,Regular
697,15-01-2023,CUST697,Male,53,Clothing,1,500,500,Adult,Normal,Medium,Premium
698,19-07-2023,CUST698,Female,64,Electronics,1,300,300,Adult,Normal,Low,Premium
699,22-06-2023,CUST699,Female,37,Clothing,4,30,120,Young,Bulk,Low,Regular
700,09-12-2023,CUST700,Male,36,Electronics,4,500,2000,Senior,Bulk,High,Premium
701,14-12-2023,CUST701,Female,52,Beauty,2,30,60,Senior,Normal,Low,Regular
702,27-07-2023,CUST702,Female,60,Clothing,2,300,600,Senior,Normal,Medium,Premium
703,26-03-2023,CUST703,Male,34,Electronics,2,50,100,Adult,Normal,Low,Regular
704,28-08-2023,CUST704,Female,62,Clothing,3,30,90,Adult,Bulk,Low,Regular
705,07-03-2023,CUST705,Male,60,Electronics,2,25,50,Senior,Normal,Low,Regular
706,15-11-2023,CUST706,Male,51,Electronics,4,25,100,Senior,Bulk,Low,Regular
707,01-10-2023,CUST707,Female,26,Clothing,1,500,500,Adult,Normal,Medium,Premium
708,14-01-2023,CUST708,Female,43,Beauty,3,300,900,Senior,Bulk,Medium,Premium
709,21-07-2023,CUST709,Female,19,Electronics,2,500,1000,Senior,Normal,High,Premium
710,31-10-2023,CUST710,Female,26,Electronics,3,500,1500,Senior,Bulk,High,Premium
711,16-10-2023,CUST711,Male,26,Electronics,3,500,1500,Adult,Bulk,High,Premium
712,06-12-2023,CUST712,Female,57,Beauty,2,25,50,Adult,Normal,Low,Regular
713,14-01-2023,CUST713,Male,34,Beauty,3,25,75,Young,Bulk,Low,Regular
714,12-02-2023,CUST714,Female,18,Clothing,1,500,500,Adult,Normal,Medium,Premium
715,26-11-2023,CUST715,Female,42,Beauty,4,25,100,Adult,Bulk,Low,Regular
716,08-08-2023,CUST716,Female,60,Clothing,4,300,1200,Senior,Bulk,High,Premium
717,11-03-2023,CUST717,Male,57,Clothing,1,500,500,Adult,Normal,Medium,Premium
718,25-08-2023,CUST718,Female,59,Beauty,3,25,75,Young,Bulk,Low,Regular
719,04-04-2023,CUST719,Female,42,Clothing,2,30,60,Adult,Normal,Low,Regular
720,26-01-2023,CUST720,Female,56,Beauty,3,500,1500,Senior,Bulk,High,Premium
721,14-05-2023,CUST721,Female,52,Clothing,1,500,500,Senior,Normal,Medium,Premium
722,14-07-2023,CUST722,Male,20,Beauty,3,300,900,Senior,Bulk,Medium,Premium
723,17-06-2023,CUST723,Female,54,Beauty,4,50,200,Adult,Bulk,Low,Regular
724,19-04-2023,CUST724,Male,61,Clothing,3,50,150,Senior,Bulk,Low,Regular
725,21-08-2023,CUST725,Male,61,Electronics,1,300,300,Senior,Normal,Low,Premium
726,17-06-2023,CUST726,Male,47,Clothing,4,300,1200,Young,Bulk,High,Premium
727,22-06-2023,CUST727,Male,55,Beauty,3,300,900,Senior,Bulk,Medium,Premium
728,14-07-2023,CUST728,Male,51,Electronics,3,50,150,Senior,Bulk,Low,Regular
729,23-05-2023,CUST729,Male,29,Clothing,4,300,1200,Senior,Bulk,High,Premium
730,04-08-2023,CUST730,Female,36,Clothing,2,25,50,Senior,Normal,Low,Regular
731,10-05-2023,CUST731,Male,54,Clothing,4,500,2000,Senior,Bulk,High,Premium
732,11-02-2023,CUST732,Male,61,Electronics,2,500,1000,Senior,Normal,High,Premium
733,29-08-2023,CUST733,Male,34,Beauty,1,30,30,Adult,Normal,Low,Regular
734,10-01-2023,CUST734,Female,27,Clothing,1,30,30,Adult,Normal,Low,Regular
735,04-10-2023,CUST735,Female,64,Clothing,4,500,2000,Senior,Bulk,High,Premium
736,27-01-2023,CUST736,Male,29,Clothing,4,25,100,Senior,Bulk,Low,Regular
737,29-06-2023,CUST737,Female,33,Clothing,1,50,50,Adult,Normal,Low,Regular
738,25-04-2023,CUST738,Male,41,Clothing,2,50,100,Adult,Normal,Low,Regular
739,29-11-2023,CUST739,Male,36,Beauty,1,25,25,Senior,Normal,Low,Regular
740,05-02-2023,CUST740,Female,25,Beauty,4,50,200,Adult,Bulk,Low,Regular
741,30-11-2023,CUST741,Male,48,Clothing,1,300,300,Adult,Normal,Low,Premium
742,21-01-2023,CUST742,Female,38,Electronics,4,500,2000,Adult,Bulk,High,Premium
743,16-01-2023,CUST743,Female,34,Beauty,4,500,2000,Adult,Bulk,High,Premium
744,07-05-2023,CUST744,Male,40,Electronics,1,25,25,Adult,Normal,Low,Regular
745,13-04-2023,CUST745,Male,54,Beauty,2,50,100,Senior,Normal,Low,Regular
746,11-01-2023,CUST746,Female,33,Clothing,3,30,90,Adult,Bulk,Low,Regular
747,15-11-2023,CUST747,Male,23,Beauty,1,30,30,Adult,Normal,Low,Regular
748,20-03-2023,CUST748,Male,25,Clothing,3,50,150,Adult,Bulk,Low,Regular
749,03-05-2023,CUST749,Male,42,Beauty,1,30,30,Senior,Normal,Low,Regular
